Using cpu device
Logging to logs/tensorboard/Cassie Imitation Learning L2T-2024-04-16-13-10-37/PMD_1
-------------------------------------
| rollout/               |          |
|    student_actor_loss  | -7.76    |
|    student_critic_loss | 9.65     |
|    student_ent_coef    | 0.978    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.36     |
|    ep_rew_mean         | 0.162    |
| time/                  |          |
|    episodes            | 15000    |
|    fps                 | 833      |
|    time_elapsed        | 23       |
|    total_timesteps     | 19200    |
| train/                 |          |
|    actor_loss          | -8.2     |
|    critic_loss         | 9.96     |
|    ent_coef            | 0.976    |
|    ent_coef_loss       | -0.401   |
|    learning_rate       | 3e-05    |
|    n_updates           | 795      |
|    student_actor_loss  | -7.52    |
|    student_critic_loss | 9.43     |
|    student_ent_coef    | 0.976    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.24     |
|    ep_rew_mean         | 0.12     |
| time/                  |          |
|    episodes            | 16000    |
|    fps                 | 833      |
|    time_elapsed        | 24       |
|    total_timesteps     | 20472    |
| train/                 |          |
|    actor_loss          | -8.34    |
|    critic_loss         | 10.3     |
|    ent_coef            | 0.975    |
|    ent_coef_loss       | -0.429   |
|    learning_rate       | 3e-05    |
|    n_updates           | 848      |
|    student_actor_loss  | -7.66    |
|    student_critic_loss | 9.78     |
|    student_ent_coef    | 0.975    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.37     |
|    ep_rew_mean         | 0.151    |
| time/                  |          |
|    episodes            | 17000    |
|    fps                 | 832      |
|    time_elapsed        | 26       |
|    total_timesteps     | 21768    |
| train/                 |          |
|    actor_loss          | -8.18    |
|    critic_loss         | 9.22     |
|    ent_coef            | 0.973    |
|    ent_coef_loss       | -0.455   |
|    learning_rate       | 3e-05    |
|    n_updates           | 902      |
|    student_actor_loss  | -7.52    |
|    student_critic_loss | 8.33     |
|    student_ent_coef    | 0.973    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.25     |
|    ep_rew_mean         | 0.101    |
| time/                  |          |
|    episodes            | 18000    |
|    fps                 | 831      |
|    time_elapsed        | 27       |
|    total_timesteps     | 23064    |
| train/                 |          |
|    actor_loss          | -8.26    |
|    critic_loss         | 8.68     |
|    ent_coef            | 0.972    |
|    ent_coef_loss       | -0.483   |
|    learning_rate       | 3e-05    |
|    n_updates           | 956      |
|    student_actor_loss  | -7.55    |
|    student_critic_loss | 7.9      |
|    student_ent_coef    | 0.972    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.21     |
|    ep_rew_mean         | 0.143    |
| time/                  |          |
|    episodes            | 19000    |
|    fps                 | 830      |
|    time_elapsed        | 29       |
|    total_timesteps     | 24336    |
| train/                 |          |
|    actor_loss          | -8.22    |
|    critic_loss         | 9.88     |
|    ent_coef            | 0.97     |
|    ent_coef_loss       | -0.51    |
|    learning_rate       | 3e-05    |
|    n_updates           | 1009     |
|    student_actor_loss  | -7.53    |
|    student_critic_loss | 9.1      |
|    student_ent_coef    | 0.97     |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.32     |
|    ep_rew_mean         | 0.109    |
| time/                  |          |
|    episodes            | 20000    |
|    fps                 | 829      |
|    time_elapsed        | 30       |
|    total_timesteps     | 25656    |
| train/                 |          |
|    actor_loss          | -8.36    |
|    critic_loss         | 10.5     |
|    ent_coef            | 0.969    |
|    ent_coef_loss       | -0.537   |
|    learning_rate       | 3e-05    |
|    n_updates           | 1064     |
|    student_actor_loss  | -7.65    |
|    student_critic_loss | 9.17     |
|    student_ent_coef    | 0.969    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.22     |
|    ep_rew_mean         | 0.0677   |
| time/                  |          |
|    episodes            | 21000    |
|    fps                 | 828      |
|    time_elapsed        | 32       |
|    total_timesteps     | 26928    |
| train/                 |          |
|    actor_loss          | -8.25    |
|    critic_loss         | 7.95     |
|    ent_coef            | 0.967    |
|    ent_coef_loss       | -0.566   |
|    learning_rate       | 3e-05    |
|    n_updates           | 1117     |
|    student_actor_loss  | -7.53    |
|    student_critic_loss | 7.1      |
|    student_ent_coef    | 0.967    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.27     |
|    ep_rew_mean         | 0.134    |
| time/                  |          |
|    episodes            | 22000    |
|    fps                 | 828      |
|    time_elapsed        | 34       |
|    total_timesteps     | 28224    |
| train/                 |          |
|    actor_loss          | -8.23    |
|    critic_loss         | 9.8      |
|    ent_coef            | 0.965    |
|    ent_coef_loss       | -0.59    |
|    learning_rate       | 3e-05    |
|    n_updates           | 1171     |
|    student_actor_loss  | -7.63    |
|    student_critic_loss | 8.81     |
|    student_ent_coef    | 0.965    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.31     |
|    ep_rew_mean         | 0.171    |
| time/                  |          |
|    episodes            | 23000    |
|    fps                 | 828      |
|    time_elapsed        | 35       |
|    total_timesteps     | 29544    |
| train/                 |          |
|    actor_loss          | -8.28    |
|    critic_loss         | 10.9     |
|    ent_coef            | 0.964    |
|    ent_coef_loss       | -0.618   |
|    learning_rate       | 3e-05    |
|    n_updates           | 1226     |
|    student_actor_loss  | -7.63    |
|    student_critic_loss | 9.55     |
|    student_ent_coef    | 0.964    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.24     |
|    ep_rew_mean         | 0.0984   |
| time/                  |          |
|    episodes            | 24000    |
|    fps                 | 827      |
|    time_elapsed        | 37       |
|    total_timesteps     | 30840    |
| train/                 |          |
|    actor_loss          | -8.18    |
|    critic_loss         | 8.3      |
|    ent_coef            | 0.962    |
|    ent_coef_loss       | -0.645   |
|    learning_rate       | 3e-05    |
|    n_updates           | 1280     |
|    student_actor_loss  | -7.54    |
|    student_critic_loss | 6.82     |
|    student_ent_coef    | 0.962    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.31     |
|    ep_rew_mean         | 0.128    |
| time/                  |          |
|    episodes            | 25000    |
|    fps                 | 827      |
|    time_elapsed        | 38       |
|    total_timesteps     | 32136    |
| train/                 |          |
|    actor_loss          | -8.24    |
|    critic_loss         | 10.6     |
|    ent_coef            | 0.961    |
|    ent_coef_loss       | -0.673   |
|    learning_rate       | 3e-05    |
|    n_updates           | 1334     |
|    student_actor_loss  | -7.51    |
|    student_critic_loss | 8.89     |
|    student_ent_coef    | 0.961    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.31     |
|    ep_rew_mean         | 0.149    |
| time/                  |          |
|    episodes            | 26000    |
|    fps                 | 828      |
|    time_elapsed        | 40       |
|    total_timesteps     | 33432    |
| train/                 |          |
|    actor_loss          | -8.13    |
|    critic_loss         | 10.3     |
|    ent_coef            | 0.959    |
|    ent_coef_loss       | -0.7     |
|    learning_rate       | 3e-05    |
|    n_updates           | 1388     |
|    student_actor_loss  | -7.41    |
|    student_critic_loss | 8.72     |
|    student_ent_coef    | 0.959    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.23     |
|    ep_rew_mean         | 0.1      |
| time/                  |          |
|    episodes            | 27000    |
|    fps                 | 827      |
|    time_elapsed        | 41       |
|    total_timesteps     | 34728    |
| train/                 |          |
|    actor_loss          | -8.15    |
|    critic_loss         | 8.86     |
|    ent_coef            | 0.958    |
|    ent_coef_loss       | -0.727   |
|    learning_rate       | 3e-05    |
|    n_updates           | 1442     |
|    student_actor_loss  | -7.45    |
|    student_critic_loss | 7.27     |
|    student_ent_coef    | 0.958    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.22     |
|    ep_rew_mean         | 0.098    |
| time/                  |          |
|    episodes            | 28000    |
|    fps                 | 827      |
|    time_elapsed        | 43       |
|    total_timesteps     | 36024    |
| train/                 |          |
|    actor_loss          | -8.29    |
|    critic_loss         | 8.93     |
|    ent_coef            | 0.956    |
|    ent_coef_loss       | -0.754   |
|    learning_rate       | 3e-05    |
|    n_updates           | 1496     |
|    student_actor_loss  | -7.64    |
|    student_critic_loss | 7.44     |
|    student_ent_coef    | 0.956    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.35     |
|    ep_rew_mean         | 0.171    |
| time/                  |          |
|    episodes            | 29000    |
|    fps                 | 828      |
|    time_elapsed        | 45       |
|    total_timesteps     | 37344    |
| train/                 |          |
|    actor_loss          | -8.19    |
|    critic_loss         | 10.4     |
|    ent_coef            | 0.955    |
|    ent_coef_loss       | -0.781   |
|    learning_rate       | 3e-05    |
|    n_updates           | 1551     |
|    student_actor_loss  | -7.53    |
|    student_critic_loss | 7.68     |
|    student_ent_coef    | 0.955    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.3      |
|    ep_rew_mean         | 0.146    |
| time/                  |          |
|    episodes            | 30000    |
|    fps                 | 828      |
|    time_elapsed        | 46       |
|    total_timesteps     | 38640    |
| train/                 |          |
|    actor_loss          | -8.12    |
|    critic_loss         | 9.72     |
|    ent_coef            | 0.953    |
|    ent_coef_loss       | -0.806   |
|    learning_rate       | 3e-05    |
|    n_updates           | 1605     |
|    student_actor_loss  | -7.56    |
|    student_critic_loss | 7.72     |
|    student_ent_coef    | 0.953    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.27     |
|    ep_rew_mean         | 0.109    |
| time/                  |          |
|    episodes            | 31000    |
|    fps                 | 828      |
|    time_elapsed        | 48       |
|    total_timesteps     | 39936    |
| train/                 |          |
|    actor_loss          | -8.14    |
|    critic_loss         | 9.15     |
|    ent_coef            | 0.951    |
|    ent_coef_loss       | -0.838   |
|    learning_rate       | 3e-05    |
|    n_updates           | 1659     |
|    student_actor_loss  | -7.4     |
|    student_critic_loss | 7.1      |
|    student_ent_coef    | 0.951    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.33     |
|    ep_rew_mean         | 0.148    |
| time/                  |          |
|    episodes            | 32000    |
|    fps                 | 826      |
|    time_elapsed        | 49       |
|    total_timesteps     | 41256    |
| train/                 |          |
|    actor_loss          | -8.11    |
|    critic_loss         | 8.6      |
|    ent_coef            | 0.95     |
|    ent_coef_loss       | -0.864   |
|    learning_rate       | 3e-05    |
|    n_updates           | 1714     |
|    student_actor_loss  | -7.5     |
|    student_critic_loss | 6.82     |
|    student_ent_coef    | 0.95     |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.29     |
|    ep_rew_mean         | 0.154    |
| time/                  |          |
|    episodes            | 33000    |
|    fps                 | 825      |
|    time_elapsed        | 51       |
|    total_timesteps     | 42576    |
| train/                 |          |
|    actor_loss          | -8.16    |
|    critic_loss         | 9.29     |
|    ent_coef            | 0.948    |
|    ent_coef_loss       | -0.893   |
|    learning_rate       | 3e-05    |
|    n_updates           | 1769     |
|    student_actor_loss  | -7.51    |
|    student_critic_loss | 7.22     |
|    student_ent_coef    | 0.948    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.32     |
|    ep_rew_mean         | 0.143    |
| time/                  |          |
|    episodes            | 34000    |
|    fps                 | 826      |
|    time_elapsed        | 53       |
|    total_timesteps     | 43896    |
| train/                 |          |
|    actor_loss          | -8.1     |
|    critic_loss         | 9.27     |
|    ent_coef            | 0.947    |
|    ent_coef_loss       | -0.921   |
|    learning_rate       | 3e-05    |
|    n_updates           | 1824     |
|    student_actor_loss  | -7.44    |
|    student_critic_loss | 7.03     |
|    student_ent_coef    | 0.947    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.32     |
|    ep_rew_mean         | 0.176    |
| time/                  |          |
|    episodes            | 35000    |
|    fps                 | 826      |
|    time_elapsed        | 54       |
|    total_timesteps     | 45216    |
| train/                 |          |
|    actor_loss          | -8.09    |
|    critic_loss         | 9.15     |
|    ent_coef            | 0.945    |
|    ent_coef_loss       | -0.947   |
|    learning_rate       | 3e-05    |
|    n_updates           | 1879     |
|    student_actor_loss  | -7.42    |
|    student_critic_loss | 6.73     |
|    student_ent_coef    | 0.945    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.22     |
|    ep_rew_mean         | 0.0957   |
| time/                  |          |
|    episodes            | 36000    |
|    fps                 | 827      |
|    time_elapsed        | 56       |
|    total_timesteps     | 46536    |
| train/                 |          |
|    actor_loss          | -7.9     |
|    critic_loss         | 8.04     |
|    ent_coef            | 0.944    |
|    ent_coef_loss       | -0.973   |
|    learning_rate       | 3e-05    |
|    n_updates           | 1934     |
|    student_actor_loss  | -7.23    |
|    student_critic_loss | 6        |
|    student_ent_coef    | 0.944    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.28     |
|    ep_rew_mean         | 0.14     |
| time/                  |          |
|    episodes            | 37000    |
|    fps                 | 826      |
|    time_elapsed        | 57       |
|    total_timesteps     | 47856    |
| train/                 |          |
|    actor_loss          | -8.06    |
|    critic_loss         | 11.3     |
|    ent_coef            | 0.942    |
|    ent_coef_loss       | -1       |
|    learning_rate       | 3e-05    |
|    n_updates           | 1989     |
|    student_actor_loss  | -7.41    |
|    student_critic_loss | 7.47     |
|    student_ent_coef    | 0.942    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.43     |
|    ep_rew_mean         | 0.184    |
| time/                  |          |
|    episodes            | 38000    |
|    fps                 | 827      |
|    time_elapsed        | 59       |
|    total_timesteps     | 49200    |
| train/                 |          |
|    actor_loss          | -8.04    |
|    critic_loss         | 9.26     |
|    ent_coef            | 0.94     |
|    ent_coef_loss       | -1.03    |
|    learning_rate       | 3e-05    |
|    n_updates           | 2045     |
|    student_actor_loss  | -7.37    |
|    student_critic_loss | 6.71     |
|    student_ent_coef    | 0.94     |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.24     |
|    ep_rew_mean         | 0.11     |
| time/                  |          |
|    episodes            | 39000    |
|    fps                 | 827      |
|    time_elapsed        | 61       |
|    total_timesteps     | 50496    |
| train/                 |          |
|    actor_loss          | -7.96    |
|    critic_loss         | 8.77     |
|    ent_coef            | 0.939    |
|    ent_coef_loss       | -1.06    |
|    learning_rate       | 3e-05    |
|    n_updates           | 2099     |
|    student_actor_loss  | -7.32    |
|    student_critic_loss | 5.76     |
|    student_ent_coef    | 0.939    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.44     |
|    ep_rew_mean         | 0.151    |
| time/                  |          |
|    episodes            | 40000    |
|    fps                 | 826      |
|    time_elapsed        | 62       |
|    total_timesteps     | 51816    |
| train/                 |          |
|    actor_loss          | -7.99    |
|    critic_loss         | 8.27     |
|    ent_coef            | 0.937    |
|    ent_coef_loss       | -1.09    |
|    learning_rate       | 3e-05    |
|    n_updates           | 2154     |
|    student_actor_loss  | -7.29    |
|    student_critic_loss | 5.54     |
|    student_ent_coef    | 0.937    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.29     |
|    ep_rew_mean         | 0.129    |
| time/                  |          |
|    episodes            | 41000    |
|    fps                 | 827      |
|    time_elapsed        | 64       |
|    total_timesteps     | 53136    |
| train/                 |          |
|    actor_loss          | -7.98    |
|    critic_loss         | 8.88     |
|    ent_coef            | 0.936    |
|    ent_coef_loss       | -1.11    |
|    learning_rate       | 3e-05    |
|    n_updates           | 2209     |
|    student_actor_loss  | -7.31    |
|    student_critic_loss | 6.08     |
|    student_ent_coef    | 0.936    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.35     |
|    ep_rew_mean         | 0.149    |
| time/                  |          |
|    episodes            | 42000    |
|    fps                 | 827      |
|    time_elapsed        | 65       |
|    total_timesteps     | 54456    |
| train/                 |          |
|    actor_loss          | -7.95    |
|    critic_loss         | 10.5     |
|    ent_coef            | 0.934    |
|    ent_coef_loss       | -1.14    |
|    learning_rate       | 3e-05    |
|    n_updates           | 2264     |
|    student_actor_loss  | -7.29    |
|    student_critic_loss | 6.95     |
|    student_ent_coef    | 0.934    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.21     |
|    ep_rew_mean         | 0.124    |
| time/                  |          |
|    episodes            | 43000    |
|    fps                 | 826      |
|    time_elapsed        | 67       |
|    total_timesteps     | 55800    |
| train/                 |          |
|    actor_loss          | -7.97    |
|    critic_loss         | 10.1     |
|    ent_coef            | 0.933    |
|    ent_coef_loss       | -1.17    |
|    learning_rate       | 3e-05    |
|    n_updates           | 2320     |
|    student_actor_loss  | -7.32    |
|    student_critic_loss | 6.41     |
|    student_ent_coef    | 0.933    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.29     |
|    ep_rew_mean         | 0.176    |
| time/                  |          |
|    episodes            | 44000    |
|    fps                 | 826      |
|    time_elapsed        | 69       |
|    total_timesteps     | 57096    |
| train/                 |          |
|    actor_loss          | -7.97    |
|    critic_loss         | 9.18     |
|    ent_coef            | 0.931    |
|    ent_coef_loss       | -1.19    |
|    learning_rate       | 3e-05    |
|    n_updates           | 2374     |
|    student_actor_loss  | -7.3     |
|    student_critic_loss | 6.12     |
|    student_ent_coef    | 0.931    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.22     |
|    ep_rew_mean         | 0.121    |
| time/                  |          |
|    episodes            | 45000    |
|    fps                 | 826      |
|    time_elapsed        | 70       |
|    total_timesteps     | 58416    |
| train/                 |          |
|    actor_loss          | -7.94    |
|    critic_loss         | 9.74     |
|    ent_coef            | 0.93     |
|    ent_coef_loss       | -1.22    |
|    learning_rate       | 3e-05    |
|    n_updates           | 2429     |
|    student_actor_loss  | -7.38    |
|    student_critic_loss | 5.88     |
|    student_ent_coef    | 0.93     |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.31     |
|    ep_rew_mean         | 0.166    |
| time/                  |          |
|    episodes            | 46000    |
|    fps                 | 826      |
|    time_elapsed        | 72       |
|    total_timesteps     | 59736    |
| train/                 |          |
|    actor_loss          | -7.97    |
|    critic_loss         | 7.47     |
|    ent_coef            | 0.928    |
|    ent_coef_loss       | -1.25    |
|    learning_rate       | 3e-05    |
|    n_updates           | 2484     |
|    student_actor_loss  | -7.34    |
|    student_critic_loss | 4.76     |
|    student_ent_coef    | 0.928    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.28     |
|    ep_rew_mean         | 0.131    |
| time/                  |          |
|    episodes            | 47000    |
|    fps                 | 827      |
|    time_elapsed        | 73       |
|    total_timesteps     | 61056    |
| train/                 |          |
|    actor_loss          | -7.93    |
|    critic_loss         | 8.27     |
|    ent_coef            | 0.927    |
|    ent_coef_loss       | -1.28    |
|    learning_rate       | 3e-05    |
|    n_updates           | 2539     |
|    student_actor_loss  | -7.29    |
|    student_critic_loss | 5.08     |
|    student_ent_coef    | 0.927    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.29     |
|    ep_rew_mean         | 0.151    |
| time/                  |          |
|    episodes            | 48000    |
|    fps                 | 827      |
|    time_elapsed        | 75       |
|    total_timesteps     | 62376    |
| train/                 |          |
|    actor_loss          | -7.95    |
|    critic_loss         | 8.31     |
|    ent_coef            | 0.925    |
|    ent_coef_loss       | -1.31    |
|    learning_rate       | 3e-05    |
|    n_updates           | 2594     |
|    student_actor_loss  | -7.31    |
|    student_critic_loss | 5.65     |
|    student_ent_coef    | 0.925    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.34     |
|    ep_rew_mean         | 0.146    |
| time/                  |          |
